,index,TIME_FEN,MMSI,LON,LAT,Heading,Course,Speed
0,0,2022-01-02 00:00:00,413556520.0,121.900427,31.148423,511.0,304.9,9.1
1,1,2022-01-02 00:00:00,413556520.0,121.900053,31.148643,511.0,304.3,9.1
2,2,2022-01-02 00:00:00,413556520.0,121.899693,31.148857,511.0,303.8,9.1
3,3,2022-01-02 00:01:00,413556520.0,121.899293,31.149093,511.0,303.8,9.1
4,4,2022-01-02 00:01:00,413556520.0,121.898827,31.149353,511.0,303.8,9.1
5,5,2022-01-02 00:01:00,413556520.0,121.898427,31.149587,511.0,304.0,9.1
6,6,2022-01-02 00:01:00,413556520.0,121.897973,31.149847,511.0,303.7,9.1
7,7,2022-01-02 00:01:00,413556520.0,121.897613,31.150057,511.0,303.7,9.1
8,8,2022-01-02 00:01:00,413556520.0,121.89724,31.15027,511.0,303.7,9.1
9,9,2022-01-02 00:02:00,413556520.0,121.896827,31.1505,511.0,303.7,9.1
10,10,2022-01-02 00:02:00,413556520.0,121.89632,31.150783,511.0,304.0,9.1
11,11,2022-01-02 00:02:00,413556520.0,121.895947,31.150993,511.0,304.4,9.1
12,12,2022-01-02 00:02:00,413556520.0,121.895507,31.151263,511.0,304.4,9.1
13,13,2022-01-02 00:02:00,413556520.0,121.895133,31.151477,511.0,304.0,9.1
14,14,2022-01-02 00:02:00,413556520.0,121.89476,31.151693,511.0,304.4,9.1
15,15,2022-01-02 00:02:00,413556520.0,121.89436,31.151937,511.0,304.7,9.1
16,16,2022-01-02 00:03:00,413556520.0,121.893867,31.152233,511.0,304.0,9.1
17,17,2022-01-02 00:03:00,413556520.0,121.893053,31.15271,511.0,303.7,9.1
18,18,2022-01-02 00:03:00,413556520.0,121.89268,31.152923,511.0,303.7,9.1
19,19,2022-01-02 00:03:00,413556520.0,121.892267,31.153153,511.0,303.6,9.1
20,20,2022-01-02 00:03:00,413556520.0,121.891893,31.153367,511.0,303.7,9.1
21,21,2022-01-02 00:04:00,413556520.0,121.891413,31.153643,511.0,303.7,9.1
22,22,2022-01-02 00:04:00,413556520.0,121.89104,31.153853,511.0,303.5,9.1
23,23,2022-01-02 00:04:00,413556520.0,121.8906,31.154107,511.0,303.5,9.1
24,24,2022-01-02 00:04:00,413556520.0,121.89024,31.154313,511.0,303.7,9.1
25,25,2022-01-02 00:04:00,413556520.0,121.889827,31.15455,511.0,304.1,9.1
26,26,2022-01-02 00:04:00,413556520.0,121.889453,31.15476,511.0,304.5,9.1
27,27,2022-01-02 00:05:00,413556520.0,121.888987,31.15505,511.0,304.2,9.1
28,28,2022-01-02 00:05:00,413556520.0,121.888613,31.155267,511.0,304.3,9.1
29,29,2022-01-02 00:05:00,413556520.0,121.88816,31.155527,511.0,304.2,9.1
30,30,2022-01-02 00:05:00,413556520.0,121.8878,31.155743,511.0,304.1,9.1
31,31,2022-01-02 00:05:00,413556520.0,121.887387,31.155983,511.0,304.1,9.1
32,32,2022-01-02 00:05:00,413556520.0,121.887013,31.156197,511.0,303.9,9.0
33,33,2022-01-02 00:06:00,413556520.0,121.88652,31.15648,511.0,303.9,9.0
34,34,2022-01-02 00:06:00,413556520.0,121.886147,31.156693,511.0,304.0,9.0
35,35,2022-01-02 00:06:00,413556520.0,121.885707,31.15695,511.0,303.9,9.0
36,36,2022-01-02 00:06:00,413556520.0,121.885333,31.157163,511.0,303.9,9.1
37,37,2022-01-02 00:06:00,413556520.0,121.884933,31.157393,511.0,303.7,9.0
38,38,2022-01-02 00:06:00,413556520.0,121.884573,31.157597,511.0,303.7,9.0
39,39,2022-01-02 00:06:00,413556520.0,121.88412,31.15785,511.0,303.8,9.0
40,40,2022-01-02 00:07:00,413556520.0,121.883733,31.158087,511.0,304.2,9.0
41,41,2022-01-02 00:07:00,413556520.0,121.883267,31.158347,511.0,304.7,9.0
42,42,2022-01-02 00:07:00,413556520.0,121.88288,31.158587,511.0,305.1,9.0
43,43,2022-01-02 00:07:00,413556520.0,121.88252,31.158803,511.0,304.9,9.0
44,44,2022-01-02 00:07:00,413556520.0,121.88212,31.159043,511.0,304.7,9.0
45,45,2022-01-02 00:07:00,413556520.0,121.881707,31.159283,511.0,304.9,8.9
46,46,2022-01-02 00:08:00,413556520.0,121.881307,31.159523,511.0,304.9,9.0
47,47,2022-01-02 00:08:00,413556520.0,121.880867,31.159787,511.0,304.9,9.0
48,48,2022-01-02 00:08:00,413556520.0,121.880467,31.160027,511.0,305.0,8.9
49,49,2022-01-02 00:08:00,413556520.0,121.88012,31.160247,511.0,305.1,8.9
50,50,2022-01-02 00:08:00,413556520.0,121.87972,31.16049,511.0,305.7,8.9
51,51,2022-01-02 00:08:00,413556520.0,121.879333,31.160733,511.0,305.3,9.0
52,52,2022-01-02 00:09:00,413556520.0,121.878947,31.16097,511.0,305.0,8.9
53,53,2022-01-02 00:09:00,413556520.0,121.878507,31.16123,511.0,304.5,8.9
54,54,2022-01-02 00:09:00,413556520.0,121.878093,31.161467,511.0,304.3,9.0
55,55,2022-01-02 00:09:00,413556520.0,121.877733,31.16168,511.0,304.0,8.9
56,56,2022-01-02 00:09:00,413556520.0,121.877347,31.161913,511.0,303.9,8.9
57,57,2022-01-02 00:09:00,413556520.0,121.876933,31.162147,511.0,303.5,8.9
58,58,2022-01-02 00:10:00,413556520.0,121.876547,31.16238,511.0,303.8,8.9
59,59,2022-01-02 00:10:00,413556520.0,121.876093,31.162637,511.0,303.2,9.0
60,60,2022-01-02 00:10:00,413556520.0,121.875693,31.162863,511.0,302.6,8.9
61,61,2022-01-02 00:10:00,413556520.0,121.875307,31.16307,511.0,302.4,9.0
62,62,2022-01-02 00:10:00,413556520.0,121.874907,31.163293,511.0,303.0,9.0
63,63,2022-01-02 00:10:00,413556520.0,121.874493,31.163523,511.0,302.6,9.0
64,64,2022-01-02 00:11:00,413556520.0,121.874093,31.163747,511.0,303.1,8.9
65,65,2022-01-02 00:11:00,413556520.0,121.873653,31.163997,511.0,303.5,9.0
66,66,2022-01-02 00:11:00,413556520.0,121.87324,31.164227,511.0,303.7,9.0
67,67,2022-01-02 00:11:00,413556520.0,121.872867,31.164437,511.0,303.7,9.0
68,68,2022-01-02 00:11:00,413556520.0,121.872053,31.164907,511.0,304.5,9.0
69,69,2022-01-02 00:11:00,413556520.0,121.871653,31.165147,511.0,305.3,9.0
70,70,2022-01-02 00:12:00,413556520.0,121.871227,31.165417,511.0,305.5,9.0
71,71,2022-01-02 00:12:00,413556520.0,121.870827,31.165663,511.0,305.5,9.0
72,72,2022-01-02 00:12:00,413556520.0,121.87048,31.165883,511.0,305.4,9.0
73,73,2022-01-02 00:12:00,413556520.0,121.869693,31.16638,511.0,306.6,9.0
74,74,2022-01-02 00:12:00,413556520.0,121.86932,31.166633,511.0,308.0,9.0
75,75,2022-01-02 00:13:00,413556520.0,121.868893,31.166923,511.0,309.1,9.0
76,76,2022-01-02 00:13:00,413556520.0,121.868587,31.167137,511.0,309.0,9.0
77,77,2022-01-02 00:13:00,413556520.0,121.868187,31.16743,511.0,309.3,9.0
78,78,2022-01-02 00:13:00,413556520.0,121.867787,31.167693,511.0,309.5,9.0
79,79,2022-01-02 00:13:00,413556520.0,121.867413,31.16796,511.0,309.4,9.0
80,80,2022-01-02 00:14:00,413556520.0,121.86664,31.168523,511.0,309.4,9.0
81,81,2022-01-02 00:14:00,413556520.0,121.866333,31.16874,511.0,309.3,9.1
82,82,2022-01-02 00:14:00,413556520.0,121.865907,31.169037,511.0,309.2,9.1
83,83,2022-01-02 00:14:00,413556520.0,121.865533,31.169303,511.0,308.8,9.1
84,84,2022-01-02 00:14:00,413556520.0,121.865133,31.16957,511.0,308.8,9.1
85,85,2022-01-02 00:14:00,413556520.0,121.864747,31.169837,511.0,309.0,9.1
86,86,2022-01-02 00:15:00,413556520.0,121.864347,31.170127,511.0,309.8,9.1
87,87,2022-01-02 00:15:00,413556520.0,121.864053,31.170343,511.0,310.2,9.1
88,88,2022-01-02 00:15:00,413556520.0,121.86364,31.17064,511.0,310.8,9.1
89,89,2022-01-02 00:15:00,413556520.0,121.863267,31.17091,511.0,310.7,9.1
90,90,2022-01-02 00:15:00,413556520.0,121.862547,31.171437,511.0,310.4,9.1
91,91,2022-01-02 00:15:00,413556520.0,121.862093,31.171767,511.0,310.3,9.1
92,92,2022-01-02 00:16:00,413556520.0,121.8618,31.171987,511.0,310.3,9.2
93,93,2022-01-02 00:16:00,413556520.0,121.861387,31.17229,511.0,310.5,9.2
94,94,2022-01-02 00:16:00,413556520.0,121.861,31.17257,511.0,310.5,9.2
95,95,2022-01-02 00:16:00,413556520.0,121.860587,31.172877,511.0,310.5,9.2
96,96,2022-01-02 00:16:00,413556520.0,121.860267,31.1731,511.0,310.4,9.2
97,97,2022-01-02 00:16:00,413556520.0,121.859893,31.17338,511.0,310.7,9.2
98,98,2022-01-02 00:17:00,413556520.0,121.85952,31.173657,511.0,310.9,9.2
99,99,2022-01-02 00:17:00,413556520.0,121.859107,31.173967,511.0,311.3,9.2
100,100,2022-01-02 00:17:00,413556520.0,121.858733,31.174257,511.0,311.6,9.2
101,101,2022-01-02 00:17:00,413556520.0,121.85832,31.174573,511.0,312.0,9.3
102,102,2022-01-02 00:17:00,413556520.0,121.858027,31.174807,511.0,312.1,9.3
103,103,2022-01-02 00:17:00,413556520.0,121.857653,31.175093,511.0,312.3,9.3
104,104,2022-01-02 00:18:00,413556520.0,121.857293,31.175387,511.0,312.3,9.3
105,105,2022-01-02 00:18:00,413556520.0,121.856867,31.17571,511.0,312.3,9.3
106,106,2022-01-02 00:18:00,413556520.0,121.856493,31.176003,511.0,312.3,9.4
107,107,2022-01-02 00:18:00,413556520.0,121.856093,31.176323,511.0,312.5,9.4
108,108,2022-01-02 00:18:00,413556520.0,121.855787,31.17656,511.0,312.7,9.4
109,109,2022-01-02 00:18:00,413556520.0,121.855413,31.176857,511.0,312.9,9.4
110,110,2022-01-02 00:18:00,413556520.0,121.855,31.17719,511.0,313.2,9.4
111,111,2022-01-02 00:19:00,413556520.0,121.854627,31.177487,511.0,313.1,9.4
112,112,2022-01-02 00:19:00,413556520.0,121.854253,31.177787,511.0,312.8,9.5
113,113,2022-01-02 00:19:00,413556520.0,121.853827,31.178117,511.0,312.7,9.5
114,114,2022-01-02 00:19:00,413556520.0,121.853533,31.178357,511.0,312.5,9.5
115,115,2022-01-02 00:19:00,413556520.0,121.853147,31.178653,511.0,312.4,9.5
116,116,2022-01-02 00:19:00,413556520.0,121.852733,31.178983,511.0,312.4,9.5
117,117,2022-01-02 00:19:00,413556520.0,121.85236,31.179287,511.0,312.8,9.5
118,118,2022-01-02 00:20:00,413556520.0,121.851973,31.179587,511.0,312.6,9.6
119,119,2022-01-02 00:20:00,413556520.0,121.851547,31.179917,511.0,311.3,9.5
120,120,2022-01-02 00:20:00,413556520.0,121.85116,31.18021,511.0,310.4,9.6
121,121,2022-01-02 00:20:00,413556520.0,121.850813,31.18047,511.0,310.4,9.6
122,122,2022-01-02 00:20:00,413556520.0,121.850413,31.18076,511.0,309.8,9.6
123,123,2022-01-02 00:21:00,413556520.0,121.850053,31.181023,511.0,309.6,9.6
124,124,2022-01-02 00:21:00,413556520.0,121.849613,31.181327,511.0,308.3,9.6
125,125,2022-01-02 00:21:00,413556520.0,121.84916,31.18163,511.0,307.1,9.6
126,126,2022-01-02 00:21:00,413556520.0,121.848733,31.181903,511.0,306.1,9.6
127,127,2022-01-02 00:21:00,413556520.0,121.84836,31.18213,511.0,304.9,9.6
128,128,2022-01-02 00:21:00,413556520.0,121.84792,31.182383,511.0,303.9,9.6
129,129,2022-01-02 00:21:00,413556520.0,121.847533,31.182603,511.0,303.4,9.6
130,130,2022-01-02 00:22:00,413556520.0,121.847093,31.182847,511.0,302.6,9.6
131,131,2022-01-02 00:22:00,413556520.0,121.846573,31.183133,511.0,301.7,9.6
132,132,2022-01-02 00:22:00,413556520.0,121.84572,31.183573,511.0,300.6,9.6
133,133,2022-01-02 00:22:00,413556520.0,121.84528,31.183803,511.0,300.0,9.6
134,134,2022-01-02 00:23:00,413556520.0,121.84488,31.184,511.0,299.8,9.6
135,135,2022-01-02 00:23:00,413556520.0,121.844427,31.184227,511.0,299.8,9.6
136,136,2022-01-02 00:23:00,413556520.0,121.84388,31.184493,511.0,300.3,9.6
137,137,2022-01-02 00:23:00,413556520.0,121.843427,31.184717,511.0,299.6,9.7
138,138,2022-01-02 00:23:00,413556520.0,121.843027,31.184917,511.0,299.1,9.6
139,139,2022-01-02 00:23:00,413556520.0,121.84256,31.18514,511.0,299.9,9.7
140,140,2022-01-02 00:23:00,413556520.0,121.842147,31.185343,511.0,299.2,9.7
141,141,2022-01-02 00:24:00,413556520.0,121.84168,31.185557,511.0,297.3,9.6
142,142,2022-01-02 00:24:00,413556520.0,121.841133,31.185793,511.0,296.0,9.6
143,143,2022-01-02 00:24:00,413556520.0,121.840667,31.18599,511.0,296.3,9.7
144,144,2022-01-02 00:24:00,413556520.0,121.84024,31.186167,511.0,294.9,9.6
145,145,2022-01-02 00:24:00,413556520.0,121.83976,31.18634,511.0,292.7,9.6
146,146,2022-01-02 00:24:00,413556520.0,121.83932,31.186493,511.0,291.5,9.6
147,147,2022-01-02 00:25:00,413556520.0,121.83884,31.18665,511.0,291.0,9.5
148,148,2022-01-02 00:25:00,413556520.0,121.838267,31.18684,511.0,291.0,9.6
149,149,2022-01-02 00:25:00,413556520.0,121.837773,31.187003,511.0,290.6,9.6
150,150,2022-01-02 00:25:00,413556520.0,121.837347,31.187143,511.0,290.1,9.5
151,151,2022-01-02 00:25:00,413556520.0,121.836853,31.187297,511.0,289.9,9.6
152,152,2022-01-02 00:25:00,413556520.0,121.836413,31.187437,511.0,289.8,9.6
153,153,2022-01-02 00:26:00,413556520.0,121.83592,31.187587,511.0,289.6,9.5
154,154,2022-01-02 00:26:00,413556520.0,121.835333,31.187767,511.0,289.8,9.6
155,155,2022-01-02 00:26:00,413556520.0,121.834893,31.1879,511.0,290.3,9.6
156,156,2022-01-02 00:26:00,413556520.0,121.834427,31.188053,511.0,290.7,9.6
157,157,2022-01-02 00:26:00,413556520.0,121.833987,31.1882,511.0,291.1,9.6
158,158,2022-01-02 00:26:00,413556520.0,121.833493,31.18836,511.0,291.3,9.6
159,159,2022-01-02 00:26:00,413556520.0,121.833013,31.188523,511.0,291.4,9.6
160,160,2022-01-02 00:27:00,413556520.0,121.83244,31.18872,511.0,291.9,9.6
161,161,2022-01-02 00:27:00,413556520.0,121.832,31.188873,511.0,291.8,9.6
162,162,2022-01-02 00:27:00,413556520.0,121.83152,31.18904,511.0,291.7,9.6
163,163,2022-01-02 00:27:00,413556520.0,121.83108,31.18919,511.0,291.9,9.6
164,164,2022-01-02 00:27:00,413556520.0,121.8306,31.189357,511.0,292.1,9.6
165,165,2022-01-02 00:27:00,413556520.0,121.83012,31.189527,511.0,292.5,9.6
166,166,2022-01-02 00:28:00,413556520.0,121.829547,31.189733,511.0,292.6,9.5
167,167,2022-01-02 00:28:00,413556520.0,121.82912,31.189893,511.0,293.0,9.6
168,168,2022-01-02 00:28:00,413556520.0,121.828653,31.190073,511.0,293.6,9.6
169,169,2022-01-02 00:28:00,413556520.0,121.828227,31.190237,511.0,294.8,9.6
170,170,2022-01-02 00:28:00,413556520.0,121.827653,31.19046,511.0,294.6,9.5
171,171,2022-01-02 00:28:00,413556520.0,121.82728,31.19061,511.0,295.6,9.5
172,172,2022-01-02 00:29:00,413556520.0,121.826733,31.190833,511.0,295.7,9.4
173,173,2022-01-02 00:29:00,413556520.0,121.82632,31.191007,511.0,296.1,9.4
174,174,2022-01-02 00:29:00,413556520.0,121.825867,31.191197,511.0,296.4,9.3
175,175,2022-01-02 00:29:00,413556520.0,121.825453,31.191373,511.0,296.5,9.3
176,176,2022-01-02 00:29:00,413556520.0,121.82492,31.191607,511.0,296.6,9.2
177,177,2022-01-02 00:29:00,413556520.0,121.82448,31.191803,511.0,296.8,9.2
178,178,2022-01-02 00:30:00,413556520.0,121.824027,31.19199,511.0,296.5,9.1
179,179,2022-01-02 00:30:00,413556520.0,121.82364,31.192163,511.0,296.7,9.1
180,180,2022-01-02 00:30:00,413556520.0,121.823147,31.19237,511.0,296.8,9.1
181,181,2022-01-02 00:30:00,413556520.0,121.8228,31.192523,511.0,297.3,9.1
182,182,2022-01-02 00:30:00,413556520.0,121.82228,31.192757,511.0,298.2,9.0
183,183,2022-01-02 00:30:00,413556520.0,121.821867,31.192957,511.0,298.9,9.0
184,184,2022-01-02 00:30:00,413556520.0,121.82144,31.193163,511.0,300.1,9.0
185,185,2022-01-02 00:31:00,413556520.0,121.821053,31.19336,511.0,300.7,9.0
186,186,2022-01-02 00:31:00,413556520.0,121.820587,31.1936,511.0,301.1,9.0
187,187,2022-01-02 00:31:00,413556520.0,121.820267,31.193777,511.0,302.3,8.9
188,188,2022-01-02 00:31:00,413556520.0,121.819773,31.194047,511.0,303.1,8.9
189,189,2022-01-02 00:31:00,413556520.0,121.819373,31.194277,511.0,303.9,8.9
190,190,2022-01-02 00:31:00,413556520.0,121.818987,31.194513,511.0,304.9,8.9
191,191,2022-01-02 00:32:00,413556520.0,121.818627,31.194723,511.0,305.4,8.9
192,192,2022-01-02 00:32:00,413556520.0,121.8182,31.194987,511.0,306.1,8.9
193,193,2022-01-02 00:32:00,413556520.0,121.81784,31.19521,511.0,306.9,8.9
194,194,2022-01-02 00:32:00,413556520.0,121.817413,31.195487,511.0,308.4,8.9
195,195,2022-01-02 00:32:00,413556520.0,121.81704,31.19575,511.0,308.9,8.9
196,196,2022-01-02 00:32:00,413556520.0,121.816347,31.196257,511.0,310.1,8.9
197,197,2022-01-02 00:33:00,413556520.0,121.815933,31.196553,511.0,310.5,8.9
198,198,2022-01-02 00:33:00,413556520.0,121.815613,31.1968,511.0,310.8,8.9
199,199,2022-01-02 00:33:00,413556520.0,121.814867,31.197363,511.0,311.3,8.9
200,200,2022-01-02 00:33:00,413556520.0,121.814533,31.197607,511.0,311.8,8.9
201,201,2022-01-02 00:33:00,413556520.0,121.814173,31.197883,511.0,311.9,8.9
202,202,2022-01-02 00:34:00,413556520.0,121.813453,31.198433,511.0,312.7,8.8
203,203,2022-01-02 00:34:00,413556520.0,121.813133,31.19869,511.0,314.0,8.8
204,204,2022-01-02 00:34:00,413556520.0,121.812733,31.199037,511.0,314.6,8.9
205,205,2022-01-02 00:34:00,413556520.0,121.812427,31.199297,511.0,314.5,8.8
206,206,2022-01-02 00:34:00,413556520.0,121.81208,31.199583,511.0,314.0,8.8
207,207,2022-01-02 00:35:00,413556520.0,121.811707,31.1999,511.0,314.8,8.9
208,208,2022-01-02 00:35:00,413556520.0,121.8114,31.200167,511.0,316.3,8.8
209,209,2022-01-02 00:35:00,413556520.0,121.810693,31.200787,511.0,315.2,8.8
210,210,2022-01-02 00:35:00,413556520.0,121.810067,31.201347,511.0,316.2,8.8
211,211,2022-01-02 00:36:00,413556520.0,121.809707,31.201673,511.0,316.7,8.9
212,212,2022-01-02 00:36:00,413556520.0,121.80936,31.201973,511.0,316.9,8.9
213,213,2022-01-02 00:36:00,413556520.0,121.809107,31.20222,511.0,317.3,8.9
214,214,2022-01-02 00:36:00,413556520.0,121.808707,31.20259,511.0,317.4,8.9
215,215,2022-01-02 00:36:00,413556520.0,121.808413,31.20286,511.0,317.7,8.9
216,216,2022-01-02 00:36:00,413556520.0,121.808093,31.20317,511.0,317.5,8.9
217,217,2022-01-02 00:36:00,413556520.0,121.807733,31.203503,511.0,317.4,8.9
218,218,2022-01-02 00:37:00,413556520.0,121.807427,31.203813,511.0,317.4,8.9
219,219,2022-01-02 00:37:00,413556520.0,121.80716,31.204057,511.0,317.2,8.9
220,220,2022-01-02 00:37:00,413556520.0,121.80648,31.204693,511.0,317.4,8.9
221,221,2022-01-02 00:37:00,413556520.0,121.80616,31.204997,511.0,318.0,8.9
222,222,2022-01-02 00:37:00,413556520.0,121.805867,31.205277,511.0,318.6,8.9
223,223,2022-01-02 00:38:00,413556520.0,121.805493,31.205657,511.0,319.1,8.9
224,224,2022-01-02 00:38:00,413556520.0,121.8052,31.20594,511.0,319.4,8.9
225,225,2022-01-02 00:38:00,413556520.0,121.804853,31.206283,511.0,319.7,8.9
226,226,2022-01-02 00:38:00,413556520.0,121.804267,31.206887,511.0,320.6,8.9
227,227,2022-01-02 00:38:00,413556520.0,121.803613,31.20756,511.0,320.0,8.9
228,228,2022-01-02 00:39:00,413556520.0,121.803333,31.207847,511.0,319.7,8.9
229,229,2022-01-02 00:39:00,413556520.0,121.803,31.208197,511.0,319.9,8.9
230,230,2022-01-02 00:39:00,413556520.0,121.8024,31.208797,511.0,319.7,8.9
231,231,2022-01-02 00:39:00,413556520.0,121.80212,31.209083,511.0,319.4,8.9
232,232,2022-01-02 00:40:00,413556520.0,121.801453,31.209747,511.0,319.5,9.0
233,233,2022-01-02 00:40:00,413556520.0,121.801107,31.210097,511.0,319.4,9.0
234,234,2022-01-02 00:40:00,413556520.0,121.800813,31.21038,511.0,319.4,9.0
235,235,2022-01-02 00:40:00,413556520.0,121.800507,31.210703,511.0,319.6,9.0
236,236,2022-01-02 00:41:00,413556520.0,121.79984,31.211383,511.0,318.8,9.0
237,237,2022-01-02 00:41:00,413556520.0,121.799547,31.211667,511.0,318.5,9.0
238,238,2022-01-02 00:41:00,413556520.0,121.799267,31.211957,511.0,320.5,9.0
239,239,2022-01-02 00:41:00,413556520.0,121.798933,31.212323,511.0,321.4,9.1
240,240,2022-01-02 00:41:00,413556520.0,121.798613,31.212647,511.0,317.7,8.9
241,241,2022-01-02 00:42:00,413556520.0,121.797893,31.213217,511.0,306.1,8.4
242,242,2022-01-02 00:42:00,413556520.0,121.79756,31.213403,511.0,301.0,8.0
243,243,2022-01-02 00:42:00,413556520.0,121.797213,31.213563,511.0,295.9,7.7
244,244,2022-01-02 00:42:00,413556520.0,121.796813,31.213707,511.0,289.5,7.2
245,245,2022-01-02 00:42:00,413556520.0,121.79644,31.21379,511.0,284.1,6.8
246,246,2022-01-02 00:42:00,413556520.0,121.79576,31.213873,511.0,271.9,5.9
247,247,2022-01-02 00:43:00,413556520.0,121.79488,31.213803,511.0,258.3,5.0
248,248,2022-01-02 00:43:00,413556520.0,121.794613,31.21375,511.0,254.7,4.7
249,249,2022-01-02 00:43:00,413556520.0,121.7944,31.213693,511.0,251.2,4.5
250,250,2022-01-02 00:43:00,413556520.0,121.794147,31.21361,511.0,248.2,4.4
251,251,2022-01-02 00:44:00,413556520.0,121.793733,31.21346,511.0,245.5,4.2
252,252,2022-01-02 00:44:00,413556520.0,121.793507,31.21337,511.0,245.8,4.3
253,253,2022-01-02 00:44:00,413556520.0,121.793293,31.21329,511.0,246.2,4.3
254,254,2022-01-02 00:44:00,413556520.0,121.79308,31.213203,511.0,245.8,4.3
255,255,2022-01-02 00:44:00,413556520.0,121.79288,31.21312,511.0,245.1,4.3
256,256,2022-01-02 00:45:00,413556520.0,121.792453,31.21296,511.0,247.4,4.4
257,257,2022-01-02 00:45:00,413556520.0,121.792,31.21278,511.0,241.9,4.1
258,258,2022-01-02 00:45:00,413556520.0,121.791653,31.212593,511.0,233.5,3.5
259,259,2022-01-02 00:46:00,413556520.0,121.791387,31.212387,511.0,219.9,2.6
260,260,2022-01-02 00:46:00,413556520.0,121.791333,31.212307,511.0,217.5,2.4
261,261,2022-01-02 00:46:00,413556520.0,121.79124,31.212217,511.0,214.1,2.2
262,262,2022-01-02 00:46:00,413556520.0,121.7912,31.21214,511.0,211.0,1.9
263,263,2022-01-02 00:46:00,413556520.0,121.791147,31.21206,511.0,207.8,1.7
264,264,2022-01-02 00:47:00,413556520.0,121.791067,31.211893,511.0,193.4,0.8
265,265,2022-01-02 00:47:00,413556520.0,121.791067,31.211857,511.0,194.7,0.6
266,266,2022-01-02 00:47:00,413556520.0,121.791053,31.211833,511.0,201.2,0.4
267,267,2022-01-02 00:47:00,413556520.0,121.791053,31.21182,511.0,360.0,0.2
268,268,2022-01-02 00:48:00,413556520.0,121.790613,31.212343,511.0,326.5,1.3
269,269,2022-01-02 00:48:00,413556520.0,121.79056,31.212387,511.0,328.8,1.1
270,270,2022-01-02 00:48:00,413556520.0,121.790547,31.212427,511.0,333.1,0.9
271,271,2022-01-02 00:49:00,413556520.0,121.790613,31.212707,511.0,66.5,0.3
272,272,2022-01-02 00:49:00,413556520.0,121.79064,31.212717,511.0,68.9,0.3
273,273,2022-01-02 00:49:00,413556520.0,121.790693,31.21273,511.0,78.8,0.4
274,274,2022-01-02 00:49:00,413556520.0,121.790707,31.212733,511.0,84.2,0.3
275,275,2022-01-02 00:52:00,413556520.0,121.790747,31.212733,511.0,85.8,0.4
276,276,2022-01-02 00:52:00,413556520.0,121.79076,31.212733,511.0,90.0,0.4
